! $XFree86: xc/programs/xterm/xterm.dat,v 1.5 2005/07/07 00:46:14 dickey Exp $
!
*title: Xterm
*iconName: Xterm
*c132: TRUE
*scrollBar: on
*saveLines:	1000
*tekMenu*tektext2*Label:  #2 Size Characters
*tekMenu*tektext3*Label:  #3 Size Characters
*tekMenu*tektextsmall*Label:  Small Characters
*tekMenu*tekpage*Label:  PAGE
*tekMenu*tekreset*Label:  RESET
*tekMenu*tekcopy*Label:  COPY
*tekMenu*vtshow*Label:  Show VT Window
*tekMenu*vtmode*Label:  Switch to VT Mode
*tekMenu*tekhide*Label:  Hide Tek Window

*tek4014*fontLarge: -misc-fixed-medium-r-normal--15-140-*-*-c-90-iso8859-1
*tek4014*font2: -misc-fixed-medium-r-normal--13-120-*-*-c-70-iso8859-1
*tek4014*font3: -misc-fixed-medium-r-normal--10-100-*-*-c-60-iso8859-1
*tek4014*fontSmall: -misc-fixed-medium-r-normal--8-80-*-*-c-50-iso8859-1

! Enable Colour by default.

*VT100*colorMode: on
*VT100*boldColors: on
*VT100*dynamicColors: on

*VT100*highlightColor: red
*VT100*cursorColor: white
!bold text color
*VT100*colorBDMode: on
*VT100*colorBD: green
!blinking text color
*VT100*colorBLMode: on
*VT100*colorBL: red


! Uncomment this use color for underline attribute
!*VT100*colorULMode: on
!*VT100*italicULMode: on
!*VT100*underLine: off

! Uncomment this to use color for the bold attribute
*VT100*colorBDMode: on

! Uncomment this to use the bold/underline colors in preference to other colors
*VT100*colorAttrMode: on

*VT100*color0: black
*VT100*color1: red3
*VT100*color2: green3
*VT100*color3: yellow3
*VT100*color4: blue3
*VT100*color5: magenta3
*VT100*color6: cyan3
*VT100*color7: gray90
*VT100*color8: gray30
*VT100*color9: red
*VT100*color10: green
*VT100*color11: yellow
*VT100*color12: blue
*VT100*color13: magenta
*VT100*color14: cyan
*VT100*color15: white
*VT100*colorUL: yellow
*VT100*colorBD: white

